Amb;Prof;Rep;NLabil ;NMOL;NTAF;NTAH;NTHum ;NT ;EstNT ;EstNAF ;EstNAH;EstNTHum; EstNLabil;EstNMOL;PLabil;PMOL;PTAF;PTAH;PTHum ;PT ;EstPT ;EstPAF ;EstPAH;EstPTHum;EstPLabil;EstPMOL
1;0-10;1;0,116287248;0,032087088;0,1024056;0,2730816;0,5575416;1,13784;1,33241064;0,119916958;0,319778554;0,652881214;0,136172367;0,03757398;0,011628725;0,003208709;0,01024056;0,02730816;0,05575416;0,113784;0,133241064;0,011991696;0,031977855;0,065288121;0,013617237;0,003757398
1;0-10;2;0,113701248;0,029501088;0,0998196;0,2704956;0,5549556;1,135254;1,32982464;0,117330958;0,317192554;0,650295214;0,133586367;0,03498798;0,011370125;0,002950109;0,00998196;0,02704956;0,05549556;0,1135254;0,132982464;0,011733096;0,031719255;0,065029521;0,013358637;0,003498798
1;0-10;3;0,114563248;0,030363088;0,1006816;0,2713576;0,5558176;1,136116;1,33068664;0,118192958;0,318054554;0,651157214;0,134448367;0,03584998;0,011456325;0,003036309;0,01006816;0,02713576;0,05558176;0,1136116;0,133068664;0,011819296;0,031805455;0,065115721;0,013444837;0,003584998
1;0-10;4;0,118873248;0,034673088;0,1049916;0,2756676;0,5601276;1,140426;1,33499664;0,122502958;0,322364554;0,655467214;0,138758367;0,04015998;0,011887325;0,003467309;0,01049916;0,02756676;0,05601276;0,1140426;0,133499664;0,012250296;0,032236455;0,065546721;0,013875837;0,004015998
1;0-10;5;0,118011248;0,033811088;0,1041296;0,2748056;0,5592656;1,139564;1,33413464;0,121640958;0,321502554;0,654605214;0,137896367;0,03929798;0,011801125;0,003381109;0,01041296;0,02748056;0,05592656;0,1139564;0,133413464;0,012164096;0,032150255;0,065460521;0,013789637;0,003929798
2;0-10;1;0,1249038;0,04232851;0,1804166;0,2359294;0,624519;1,38782;1,66677182;0,216680337;0,283351209;0,750047319;0,150009464;0,050836541;0,01249038;0,004232851;0,01804166;0,02359294;0,0624519;0,138782;0,166677182;0,021668034;0,028335121;0,075004732;0,015000946;0,005083654
2;0-10;2;0,1223178;0,03974251;0,1778306;0,2333434;0,621933;1,385234;1,66418582;0,214094337;0,280765209;0,747461319;0,147423464;0,048250541;0,01223178;0,003974251;0,01778306;0,02333434;0,0621933;0,1385234;0,166418582;0,021409434;0,028076521;0,074746132;0,014742346;0,004825054
2;0-10;3;0,1231798;0,04060451;0,1786926;0,2342054;0,622795;1,386096;1,66504782;0,214956337;0,281627209;0,748323319;0,148285464;0,049112541;0,01231798;0,004060451;0,01786926;0,02342054;0,0622795;0,1386096;0,166504782;0,021495634;0,028162721;0,074832332;0,014828546;0,004911254
2;0-10;4;0,1274898;0,04491451;0,1830026;0,2385154;0,627105;1,390406;1,66935782;0,219266337;0,285937209;0,752633319;0,152595464;0,053422541;0,01274898;0,004491451;0,01830026;0,02385154;0,0627105;0,1390406;0,166935782;0,021926634;0,028593721;0,075263332;0,015259546;0,005342254
2;0-10;5;0,1266278;0,04405251;0,1821406;0,2376534;0,626243;1,389544;1,66849582;0,218404337;0,285075209;0,751771319;0,151733464;0,052560541;0,01266278;0,004405251;0,01821406;0,02376534;0,0626243;0,1389544;0,166849582;0,021840434;0,028507521;0,075177132;0,015173346;0,005256054
4;0-10;1;0,13488576;0,041308764;0,140506;0,2950626;0,6744288;1,40506;1,55399636;0,155399636;0,326339236;0,745918253;0,149183651;0,045687493;0,013488576;0,004130876;0,0140506;0,02950626;0,06744288;0,140506;0,155399636;0,015539964;0,032633924;0,074591825;0,014918365;0,004568749
4;0-10;2;0,13229976;0,038722764;0,13792;0,2924766;0,6718428;1,402474;1,55141036;0,152813636;0,323753236;0,743332253;0,146597651;0,043101493;0,013229976;0,003872276;0,013792;0,02924766;0,06718428;0,1402474;0,155141036;0,015281364;0,032375324;0,074333225;0,014659765;0,004310149
4;0-10;3;0,13316176;0,039584764;0,138782;0,2933386;0,6727048;1,403336;1,55227236;0,153675636;0,324615236;0,744194253;0,147459651;0,043963493;0,013316176;0,003958476;0,0138782;0,02933386;0,06727048;0,1403336;0,155227236;0,015367564;0,032461524;0,074419425;0,014745965;0,004396349
